fc,1fae00600,122923
fc,1fae00640,122923
fc,1fae00680,122923
fc,1fae006c0,122923
fc,1fae00700,122923
fc,1fae00740,122923
fc,1fae00780,122923
fc,1fae007c0,122923
fc,1fae00800,122923
fc,1fae00840,122923
fc,1fae00880,122923
fc,1fae008c0,122923
fc,1fae00900,122923
fc,1fae00940,122923
fc,1fae00980,122923
fc,1fae009c0,122923
fc,1fae00a00,122923
fc,1fae00a40,122923
fc,1fae00a80,122923
fc,1fae00ac0,122923
fc,1fae00b00,122923
fc,1fae00b40,122923
fc,1fae00b80,122923
fc,1fae00bc0,122923
fc,1fae00c00,122923
fc,1fae00c40,122923
fc,1fae00c80,122923
fc,1fae00cc0,122923
fc,1fae00d00,122923
fc,1fae00d40,122923
fc,1fae00d80,122923
fc,1fae00dc0,122923
fc,1fae00e00,122923
fc,1fae00e40,122923
fc,1fae00e80,122923
fc,1fae00ec0,122923
fc,1fae00f00,122923
fc,1fae00f40,122923
fc,1fae00f80,122923
fc,1fae00fc0,122923
fc,1fae01000,122923
fc,1fae01040,122923
fc,1fae01080,122923
fc,1fae010c0,122923
fc,1fae01100,122923
fc,1fae01140,122923
fc,1fae01180,122923
fc,1fae011c0,122923
fc,1fae01200,122923
fc,1fae01240,122923
fc,1fae01280,122923
fc,1fae012c0,122923
fc,1fae01300,122923
fc,1fae01340,122923
fc,1fae01380,122923
fc,1fae013c0,122923
fc,1fae01400,122923
fc,1fae01440,122923
fc,1fae01480,122923
fc,1fae014c0,122923
fc,1fae01500,122923
fc,1fae01540,122923
fc,1fae01580,122923
fc,1fae015c0,122923
fc,1fae01600,122923
fc,1fae01640,122923
fc,1fae01680,122923
fc,1fae016c0,122923
fc,1fae01700,122923
fc,1fae01740,122923
fc,1fae01780,122923
fc,1fae017c0,122923
fc,1fae01800,122923
fc,1fae01840,122923
fc,1fae01880,122923
fc,1fae018c0,122923

fc,1fae00000,122923
fc,1fae00040,122923
fc,1fae00080,122923
fc,1fae000c0,122923
fc,1fae00100,122923
fc,1fae00140,122923
fc,1fae00180,122923
fc,1fae001c0,122923
fc,1fae00200,122923
fc,1fae00240,122923
fc,1fae00280,122923
fc,1fae002c0,122923
fc,1fae00300,122923
fc,1fae00340,122923
fc,1fae00380,122923
fc,1fae003c0,122923
fc,1fae00400,122923
fc,1fae00440,122923
fc,1fae00480,122923
fc,1fae004c0,122923
fc,1fae00500,122923
fc,1fae00540,122923
fc,1fae00580,122923
fc,1fae005c0,122923
fc,1fae00600,122923
fc,1fae00640,122923
fc,1fae00680,122923
fc,1fae006c0,122923
fc,1fae00700,122923
fc,1fae00740,122923
fc,1fae00780,122923
fc,1fae007c0,122923
fc,1fae00800,122923
fc,1fae00840,122923
fc,1fae00880,122923
fc,1fae008c0,122923
fc,1fae00900,122923
fc,1fae00940,122923
fc,1fae00980,122923
fc,1fae009c0,122923
fc,1fae00a00,122923
fc,1fae00a40,122923
fc,1fae00a80,122923
fc,1fae00ac0,122923
fc,1fae00b00,122923
fc,1fae00b40,122923
fc,1fae00b80,122923
fc,1fae00bc0,122923
fc,1fae00c00,122923
fc,1fae00c40,122923
fc,1fae00c80,122923
fc,1fae00cc0,122923
fc,1fae00d00,122923
fc,1fae00d40,122923
fc,1fae00d80,122923
fc,1fae00dc0,122923
fc,1fae00e00,122923
fc,1fae00e40,122923
fc,1fae00e80,122923
fc,1fae00ec0,122923
fc,1fae00f00,122923
fc,1fae00f40,122923
fc,1fae00f80,122923
fc,1fae00fc0,122923
fc,1fae01000,122923
fc,1fae01040,122923
fc,1fae01080,122923
fc,1fae010c0,122923
fc,1fae01100,122923
fc,1fae01140,122923
fc,1fae01180,122923
fc,1fae011c0,122923
fc,1fae01200,122923
fc,1fae01240,122923
fc,1fae01280,122923
fc,1fae012c0,122923
fc,1fae01300,122923
fc,1fae01340,122923
fc,1fae01380,122923
fc,1fae013c0,122923
fc,1fae01400,122923
fc,1fae01440,122923
fc,1fae01480,122923
fc,1fae014c0,122923
fc,1fae01500,122923
fc,1fae01540,122923
fc,1fae01580,122923
fc,1fae015c0,122923
fc,1fae01600,122923
fc,1fae01640,122923
fc,1fae01680,122923
fc,1fae016c0,122923
fc,1fae01700,122923
fc,1fae01740,122923
fc,1fae01780,122923
fc,1fae017c0,122923
fc,1fae01800,122923
fc,1fae01840,122923
fc,1fae01880,122923
fc,1fae018c0,122923

fc,1fae00000,122923
fc,1fae00040,122923
fc,1fae00080,122923
fc,1fae000c0,122923
fc,1fae00100,122923
fc,1fae00140,122923
fc,1fae00180,122923
fc,1fae001c0,122923
fc,1fae00200,122923
fc,1fae00240,122923
fc,1fae00280,122923
fc,1fae002c0,122923
fc,1fae00300,122923
fc,1fae00340,122923
fc,1fae00380,122923
fc,1fae003c0,122923
fc,1fae00400,122923
fc,1fae00440,122923
fc,1fae00480,122923
fc,1fae004c0,122923
fc,1fae00500,122923
fc,1fae00540,122923
fc,1fae00580,122923
fc,1fae005c0,122923
fc,1fae00600,122923
fc,1fae00640,122923
fc,1fae00680,122923
fc,1fae006c0,122923
fc,1fae00700,122923
fc,1fae00740,122923
fc,1fae00780,122923
fc,1fae007c0,122923
fc,1fae00800,122923
fc,1fae00840,122923
fc,1fae00880,122923
fc,1fae008c0,122923
fc,1fae00900,122923
fc,1fae00940,122923
fc,1fae00980,122923
fc,1fae009c0,122923
fc,1fae00a00,122923
fc,1fae00a40,122923
fc,1fae00a80,122923
fc,1fae00ac0,122923
fc,1fae00b00,122923
fc,1fae00b40,122923
fc,1fae00b80,122923
fc,1fae00bc0,122923
fc,1fae00c00,122923
fc,1fae00c40,122923
fc,1fae00c80,122923
fc,1fae00cc0,122923
fc,1fae00d00,122923
fc,1fae00d40,122923
fc,1fae00d80,122923
fc,1fae00dc0,122923
fc,1fae00e00,122923
fc,1fae00e40,122923
fc,1fae00e80,122923
fc,1fae00ec0,122923
fc,1fae00f00,122923
fc,1fae00f40,122923
fc,1fae00f80,122923
fc,1fae00fc0,122923
fc,1fae01000,122923
fc,1fae01040,122923
fc,1fae01080,122923
fc,1fae010c0,122923
fc,1fae01100,122923
fc,1fae01140,122923
fc,1fae01180,122923
fc,1fae011c0,122923
fc,1fae01200,122923
fc,1fae01240,122923
fc,1fae01280,122923
fc,1fae012c0,122923
fc,1fae01300,122923
fc,1fae01340,122923
fc,1fae01380,122923
fc,1fae013c0,122923
fc,1fae01400,122923
fc,1fae01440,122923
fc,1fae01480,122923
fc,1fae014c0,122923
fc,1fae01500,122923
fc,1fae01540,122923
fc,1fae01580,122923
fc,1fae015c0,122923
fc,1fae01600,122923
fc,1fae01640,122923
fc,1fae01680,122923
fc,1fae016c0,122923
fc,1fae01700,122923
fc,1fae01740,122923
fc,1fae01780,122923
fc,1fae017c0,122923
fc,1fae01800,122923
fc,1fae01840,122923
fc,1fae01880,122923
fc,1fae018c0,122923

fc,1fae00000,122923
fc,1fae00040,122923
fc,1fae00080,122923
fc,1fae000c0,122923
fc,1fae00100,122923
fc,1fae00140,122923
fc,1fae00180,122923
fc,1fae001c0,122923
fc,1fae00200,122923
fc,1fae00240,122923
fc,1fae00280,122923
fc,1fae002c0,122923
fc,1fae00300,122923
fc,1fae00340,122923
fc,1fae00380,122923
fc,1fae003c0,122923
fc,1fae00400,122923
fc,1fae00440,122923
fc,1fae00480,122923
fc,1fae004c0,122923
fc,1fae00500,122923
fc,1fae00540,122923
fc,1fae00580,122923
fc,1fae005c0,122923
fc,1fae00600,122923
fc,1fae00640,122923
fc,1fae00680,122923
fc,1fae006c0,122923
fc,1fae00700,122923
fc,1fae00740,122923
fc,1fae00780,122923
fc,1fae007c0,122923
fc,1fae00800,122923
fc,1fae00840,122923
fc,1fae00880,122923
fc,1fae008c0,122923
fc,1fae00900,122923
fc,1fae00940,122923
fc,1fae00980,122923
fc,1fae009c0,122923
fc,1fae00a00,122923
fc,1fae00a40,122923
fc,1fae00a80,122923
fc,1fae00ac0,122923
fc,1fae00b00,122923
fc,1fae00b40,122923
fc,1fae00b80,122923
fc,1fae00bc0,122923
fc,1fae00c00,122923
fc,1fae00c40,122923
fc,1fae00c80,122923
fc,1fae00cc0,122923
fc,1fae00d00,122923
fc,1fae00d40,122923
fc,1fae00d80,122923
fc,1fae00dc0,122923
fc,1fae00e00,122923
fc,1fae00e40,122923
fc,1fae00e80,122923
fc,1fae00ec0,122923
fc,1fae00f00,122923
fc,1fae00f40,122923
fc,1fae00f80,122923
fc,1fae00fc0,122923
fc,1fae01000,122923
fc,1fae01040,122923
fc,1fae01080,122923
fc,1fae010c0,122923
fc,1fae01100,122923
fc,1fae01140,122923
fc,1fae01180,122923
fc,1fae011c0,122923
fc,1fae01200,122923
fc,1fae01240,122923
fc,1fae01280,122923
fc,1fae012c0,122923
fc,1fae01300,122923
fc,1fae01340,122923
fc,1fae01380,122923
fc,1fae013c0,122923
fc,1fae01400,122923
fc,1fae01440,122923
fc,1fae01480,122923
fc,1fae014c0,122923
fc,1fae01500,122923
fc,1fae01540,122923
fc,1fae01580,122923
fc,1fae015c0,122923
fc,1fae01600,122923
fc,1fae01640,122923
fc,1fae01680,122923
fc,1fae016c0,122923
fc,1fae01700,122923
fc,1fae01740,122923
fc,1fae01780,122923
fc,1fae017c0,122923
fc,1fae01800,122923
fc,1fae01840,122923
fc,1fae01880,122923
fc,1fae018c0,122923

fc,1fae00000,122923
fc,1fae00040,122923
fc,1fae00080,122923
fc,1fae000c0,122923
fc,1fae00100,122923
fc,1fae00140,122923
fc,1fae00180,122923
fc,1fae001c0,122923
fc,1fae00200,122923
fc,1fae00240,122923
fc,1fae00280,122923
fc,1fae002c0,122923
fc,1fae00300,122923
fc,1fae00340,122923
fc,1fae00380,122923
fc,1fae003c0,122923
fc,1fae00400,122923
fc,1fae00440,122923
fc,1fae00480,122923
fc,1fae004c0,122923
fc,1fae00500,122923
fc,1fae00540,122923
fc,1fae00580,122923
fc,1fae005c0,122923
fc,1fae00600,122923
fc,1fae00640,122923
fc,1fae00680,122923
fc,1fae006c0,122923
fc,1fae00700,122923
fc,1fae00740,122923
fc,1fae00780,122923
fc,1fae007c0,122923
fc,1fae00800,122923
fc,1fae00840,122923
fc,1fae00880,122923
fc,1fae008c0,122923
fc,1fae00900,122923
fc,1fae00940,122923
fc,1fae00980,122923
fc,1fae009c0,122923
fc,1fae00a00,122923
fc,1fae00a40,122923
fc,1fae00a80,122923
fc,1fae00ac0,122923
fc,1fae00b00,122923
fc,1fae00b40,122923
fc,1fae00b80,122923
fc,1fae00bc0,122923
fc,1fae00c00,122923
fc,1fae00c40,122923
fc,1fae00c80,122923
fc,1fae00cc0,122923
fc,1fae00d00,122923
fc,1fae00d40,122923
fc,1fae00d80,122923
fc,1fae00dc0,122923
fc,1fae00e00,122923
fc,1fae00e40,122923
fc,1fae00e80,122923
fc,1fae00ec0,122923
fc,1fae00f00,122923
fc,1fae00f40,122923
fc,1fae00f80,122923
fc,1fae00fc0,122923
fc,1fae01000,122923
fc,1fae01040,122923
fc,1fae01080,122923
fc,1fae010c0,122923
fc,1fae01100,122923
fc,1fae01140,122923
fc,1fae01180,122923
fc,1fae011c0,122923
fc,1fae01200,122923
fc,1fae01240,122923
fc,1fae01280,122923
fc,1fae012c0,122923
fc,1fae01300,122923
fc,1fae01340,122923
fc,1fae01380,122923
fc,1fae013c0,122923
fc,1fae01400,122923
fc,1fae01440,122923
fc,1fae01480,122923
fc,1fae014c0,122923
fc,1fae01500,122923
fc,1fae01540,122923
fc,1fae01580,122923
fc,1fae015c0,122923
fc,1fae01600,122923
fc,1fae01640,122923
fc,1fae01680,122923
fc,1fae016c0,122923
fc,1fae01700,122923
fc,1fae01740,122923
fc,1fae01780,122923
fc,1fae017c0,122923
fc,1fae01800,122923
fc,1fae01840,122923
fc,1fae01880,122923
fc,1fae018c0,122923

fc,1fae00000,122923
fc,1fae00040,122923
fc,1fae00080,122923
fc,1fae000c0,122923
fc,1fae00100,122923
fc,1fae00140,122923
fc,1fae00180,122923
fc,1fae001c0,122923
fc,1fae00200,122923
fc,1fae00240,122923
fc,1fae00280,122923
fc,1fae002c0,122923
fc,1fae00300,122923
fc,1fae00340,122923
fc,1fae00380,122923
fc,1fae003c0,122923
fc,1fae00400,122923
fc,1fae00440,122923
fc,1fae00480,122923
fc,1fae004c0,122923
fc,1fae00500,122923
fc,1fae00540,122923
fc,1fae00580,122923
fc,1fae005c0,122923
fc,1fae00600,122923
fc,1fae00640,122923
fc,1fae00680,122923
fc,1fae006c0,122923
fc,1fae00700,122923
fc,1fae00740,122923
fc,1fae00780,122923
fc,1fae007c0,122923
fc,1fae00800,122923
fc,1fae00840,122923
fc,1fae00880,122923
fc,1fae008c0,122923
fc,1fae00900,122923
fc,1fae00940,122923
fc,1fae00980,122923
fc,1fae009c0,122923
fc,1fae00a00,122923
fc,1fae00a40,122923
fc,1fae00a80,122923
fc,1fae00ac0,122923
fc,1fae00b00,122923
fc,1fae00b40,122923
fc,1fae00b80,122923
fc,1fae00bc0,122923
fc,1fae00c00,122923
fc,1fae00c40,122923
fc,1fae00c80,122923
fc,1fae00cc0,122923
fc,1fae00d00,122923
fc,1fae00d40,122923
fc,1fae00d80,122923
fc,1fae00dc0,122923
fc,1fae00e00,122923
fc,1fae00e40,122923
fc,1fae00e80,122923
fc,1fae00ec0,122923
fc,1fae00f00,122923
fc,1fae00f40,122923
fc,1fae00f80,122923
fc,1fae00fc0,122923
fc,1fae01000,122923
fc,1fae01040,122923
fc,1fae01080,122923
fc,1fae010c0,122923
fc,1fae01100,122923
fc,1fae01140,122923
fc,1fae01180,122923
fc,1fae011c0,122923
fc,1fae01200,122923
fc,1fae01240,122923
fc,1fae01280,122923
fc,1fae012c0,122923
fc,1fae01300,122923
fc,1fae01340,122923
fc,1fae01380,122923
fc,1fae013c0,122923
fc,1fae01400,122923
fc,1fae01440,122923
fc,1fae01480,122923
fc,1fae014c0,122923
fc,1fae01500,122923
fc,1fae01540,122923
fc,1fae01580,122923
fc,1fae015c0,122923
fc,1fae01600,122923
fc,1fae01640,122923
fc,1fae01680,122923
fc,1fae016c0,122923
fc,1fae01700,122923
fc,1fae01740,122923
fc,1fae01780,122923
fc,1fae017c0,122923
fc,1fae01800,122923
fc,1fae01840,122923
fc,1fae01880,122923
fc,1fae018c0,122923

fc,1fae00000,122923
fc,1fae00040,122923
fc,1fae00080,122923
fc,1fae000c0,122923
fc,1fae00100,122923
fc,1fae00140,122923
fc,1fae00180,122923
fc,1fae001c0,122923
fc,1fae00200,122923
fc,1fae00240,122923
fc,1fae00280,122923
fc,1fae002c0,122923
fc,1fae00300,122923
fc,1fae00340,122923
fc,1fae00380,122923
fc,1fae003c0,122923
fc,1fae00400,122923
fc,1fae00440,122923
fc,1fae00480,122923
fc,1fae004c0,122923
fc,1fae00500,122923
fc,1fae00540,122923
fc,1fae00580,122923
fc,1fae005c0,122923
fc,1fae00600,122923
fc,1fae00640,122923
fc,1fae00680,122923
fc,1fae006c0,122923
fc,1fae00700,122923
fc,1fae00740,122923
fc,1fae00780,122923
fc,1fae007c0,122923
fc,1fae00800,122923
fc,1fae00840,122923
fc,1fae00880,122923
fc,1fae008c0,122923
fc,1fae00900,122923
fc,1fae00940,122923
fc,1fae00980,122923
fc,1fae009c0,122923
fc,1fae00a00,122923
fc,1fae00a40,122923
fc,1fae00a80,122923
fc,1fae00ac0,122923
fc,1fae00b00,122923
fc,1fae00b40,122923
fc,1fae00b80,122923
fc,1fae00bc0,122923
fc,1fae00c00,122923
fc,1fae00c40,122923
fc,1fae00c80,122923
fc,1fae00cc0,122923
fc,1fae00d00,122923
fc,1fae00d40,122923
fc,1fae00d80,122923
fc,1fae00dc0,122923
fc,1fae00e00,122923
fc,1fae00e40,122923
fc,1fae00e80,122923
fc,1fae00ec0,122923
fc,1fae00f00,122923
fc,1fae00f40,122923
fc,1fae00f80,122923
fc,1fae00fc0,122923
fc,1fae01000,122923
fc,1fae01040,122923
fc,1fae01080,122923
fc,1fae010c0,122923
fc,1fae01100,122923
fc,1fae01140,122923
fc,1fae01180,122923
fc,1fae011c0,122923
fc,1fae01200,122923
fc,1fae01240,122923
fc,1fae01280,122923
fc,1fae012c0,122923
fc,1fae01300,122923
fc,1fae01340,122923
fc,1fae01380,122923
fc,1fae013c0,122923
fc,1fae01400,122923
fc,1fae01440,122923
fc,1fae01480,122923
fc,1fae014c0,122923
fc,1fae01500,122923
fc,1fae01540,122923
fc,1fae01580,122923
fc,1fae015c0,122923
fc,1fae01600,122923
fc,1fae01640,122923
fc,1fae01680,122923
fc,1fae016c0,122923
fc,1fae01700,122923
fc,1fae01740,122923
fc,1fae01780,122923
fc,1fae017c0,122923
fc,1fae01800,122923
fc,1fae01840,122923
fc,1fae01880,122923
fc,1fae018c0,122923

fc,1fae00000,122923
fc,1fae00040,122923
fc,1fae00080,122923
fc,1fae000c0,122923
fc,1fae00100,122923
fc,1fae00140,122923
fc,1fae00180,122923
fc,1fae001c0,122923
fc,1fae00200,122923
fc,1fae00240,122923
fc,1fae00280,122923
fc,1fae002c0,122923
fc,1fae00300,122923
fc,1fae00340,122923
fc,1fae00380,122923
fc,1fae003c0,122923
fc,1fae00400,122923
fc,1fae00440,122923
fc,1fae00480,122923
fc,1fae004c0,122923
fc,1fae00500,122923
fc,1fae00540,122923
fc,1fae00580,122923
fc,1fae005c0,122923
fc,1fae00600,122923
fc,1fae00640,122923
fc,1fae00680,122923
fc,1fae006c0,122923
fc,1fae00700,122923
fc,1fae00740,122923
fc,1fae00780,122923
fc,1fae007c0,122923
fc,1fae00800,122923
fc,1fae00840,122923
fc,1fae00880,122923
fc,1fae008c0,122923
fc,1fae00900,122923
fc,1fae00940,122923
fc,1fae00980,122923
fc,1fae009c0,122923
fc,1fae00a00,122923
fc,1fae00a40,122923
fc,1fae00a80,122923
fc,1fae00ac0,122923
fc,1fae00b00,122923
fc,1fae00b40,122923
fc,1fae00b80,122923
fc,1fae00bc0,122923
fc,1fae00c00,122923
fc,1fae00c40,122923
fc,1fae00c80,122923
fc,1fae00cc0,122923
fc,1fae00d00,122923
fc,1fae00d40,122923
fc,1fae00d80,122923
fc,1fae00dc0,122923
fc,1fae00e00,122923
fc,1fae00e40,122923
fc,1fae00e80,122923
fc,1fae00ec0,122923
fc,1fae00f00,122923
fc,1fae00f40,122923
fc,1fae00f80,122923
fc,1fae00fc0,122923
fc,1fae01000,122923
fc,1fae01040,122923
fc,1fae01080,122923
fc,1fae010c0,122923
fc,1fae01100,122923
fc,1fae01140,122923
fc,1fae01180,122923
fc,1fae011c0,122923
fc,1fae01200,122923
fc,1fae01240,122923
fc,1fae01280,122923
fc,1fae012c0,122923
fc,1fae01300,122923
fc,1fae01340,122923
fc,1fae01380,122923
fc,1fae013c0,122923
fc,1fae01400,122923
fc,1fae01440,122923
fc,1fae01480,122923
fc,1fae014c0,122923
fc,1fae01500,122923
fc,1fae01540,122923
fc,1fae01580,122923
fc,1fae015c0,122923
fc,1fae01600,122923
fc,1fae01640,122923
fc,1fae01680,122923
fc,1fae016c0,122923
fc,1fae01700,122923
fc,1fae01740,122923
fc,1fae01780,122923
fc,1fae017c0,122923
fc,1fae01800,122923
fc,1fae01840,122923
fc,1fae01880,122923
fc,1fae018c0,122923

fc,1fae00000,122923
fc,1fae00040,122923
fc,1fae00080,122923
fc,1fae000c0,122923
fc,1fae00100,122923
fc,1fae00140,122923
fc,1fae00180,122923
fc,1fae001c0,122923
fc,1fae00200,122923
fc,1fae00240,122923
fc,1fae00280,122923
fc,1fae002c0,122923
fc,1fae00300,122923
fc,1fae00340,122923
fc,1fae00380,122923
fc,1fae003c0,122923
fc,1fae00400,122923
fc,1fae00440,122923
fc,1fae00480,122923
fc,1fae004c0,122923
fc,1fae00500,122923
fc,1fae00540,122923
fc,1fae00580,122923
fc,1fae005c0,122923
fc,1fae00600,122923
fc,1fae00640,122923
fc,1fae00680,122923
fc,1fae006c0,122923
fc,1fae00700,122923
fc,1fae00740,122923
fc,1fae00780,122923
fc,1fae007c0,122923
fc,1fae00800,122923
fc,1fae00840,122923
fc,1fae00880,122923
fc,1fae008c0,122923
fc,1fae00900,122923
fc,1fae00940,122923
fc,1fae00980,122923
fc,1fae009c0,122923
fc,1fae00a00,122923
fc,1fae00a40,122923
fc,1fae00a80,122923
fc,1fae00ac0,122923
fc,1fae00b00,122923
fc,1fae00b40,122923
fc,1fae00b80,122923
fc,1fae00bc0,122923
fc,1fae00c00,122923
fc,1fae00c40,122923
fc,1fae00c80,122923
fc,1fae00cc0,122923
fc,1fae00d00,122923
fc,1fae00d40,122923
fc,1fae00d80,122923
fc,1fae00dc0,122923
fc,1fae00e00,122923
fc,1fae00e40,122923
fc,1fae00e80,122923
fc,1fae00ec0,122923
fc,1fae00f00,122923
fc,1fae00f40,122923
fc,1fae00f80,122923
fc,1fae00fc0,122923
fc,1fae01000,122923
fc,1fae01040,122923
fc,1fae01080,122923
fc,1fae010c0,122923
fc,1fae01100,122923
fc,1fae01140,122923
fc,1fae01180,122923
fc,1fae011c0,122923
fc,1fae01200,122923
fc,1fae01240,122923
fc,1fae01280,122923
fc,1fae012c0,122923
fc,1fae01300,122923
fc,1fae01340,122923
fc,1fae01380,122923
fc,1fae013c0,122923
fc,1fae01400,122923
fc,1fae01440,122923
fc,1fae01480,122923
fc,1fae014c0,122923
fc,1fae01500,122923
fc,1fae01540,122923
fc,1fae01580,122923
fc,1fae015c0,122923
fc,1fae01600,122923
fc,1fae01640,122923
fc,1fae01680,122923
fc,1fae016c0,122923
fc,1fae01700,122923
fc,1fae01740,122923
fc,1fae01780,122923
fc,1fae017c0,122923
fc,1fae01800,122923
fc,1fae01840,122923
fc,1fae01880,122923
fc,1fae018c0,122923

fc,1fae00000,122923
fc,1fae00040,122923
fc,1fae00080,122923
fc,1fae000c0,122923
fc,1fae00100,122923
fc,1fae00140,122923
fc,1fae00180,122923
fc,1fae001c0,122923
fc,1fae00200,122923
fc,1fae00240,122923
fc,1fae00280,122923
fc,1fae002c0,122923
fc,1fae00300,122923
fc,1fae00340,122923
fc,1fae00380,122923
fc,1fae003c0,122923
fc,1fae00400,122923
fc,1fae00440,122923
fc,1fae00480,122923
fc,1fae004c0,122923
